Column 1 1,Column 1 2 1,Column 1 2 2,Column 1 2 3,Column 1 2 4,Column 1 2 5,Column 1 2 6,Column 1 2 7
https://urn.nb.no/URN:NBN:no-nb_digibok_2007061804062,Anker, Øyvind,1978, Henrik Ibsen's brev Universitetsbiblioteket i Oslo,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2016052608054,Aase, Monica,1979, Thorvald Boeck's brev- og autografsamling Universitetsbiblioteket, Avd. B, Spesialsamlingene,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012121105011,Ibsen, Henrik,1979, Ibsenårbok Universitetsforlaget;Oslo : Universitetsforlaget, 1979-1981,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007070401035,Kielland, Alexander L.,1980, Brev 1869-1906 Gyldendal;Oslo : Gyldendal, 1978-    .,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013041206187,Ystaas, Torunn,1981, Ut med deg, skitne madam! Pax,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013032206008,Ibsen, Henrik,1981, Ibsenårbok Universitetsforlaget;Oslo : Universitetsforlaget, 1979-1981,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014031208142,Grieg, Nordahl,1981, varig vennskap Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012072612003,Holberg, Ludvig,1984, Brev til Hr. Krigs Raad og Commissionaire Aage Rasmussen Hagen i Trondheim Sentrum trykk,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012070408342,Hellandsjø, Karin,1985, Bjarne Ness Universitetsforl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012021409031,Nag, Martin,1987, Naig-trilogien &lt;Strand kommune, Kulturkontoret&gt;;[Jørpeland&gt; : &lt;Strand kommune, Kulturkontoret&gt;, &lt;1987]
https://urn.nb.no/URN:NBN:no-nb_digibok_2016082408157,Sundsbø, Ivar,1989, Norske brev før 1855 Filatelistisk forlag,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008061001014,Bull, Olaf,1989, Olaf Bull Gyldendal;[Oslo] : Gyldendal,1989,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008060904115,Bull, Olaf,1989, Olaf Bull Gyldendal;[Oslo] : Gyldendal,1989,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012011906060,Hurum, Hans Jørgen,1989, Vennskap Grøndahl,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007110804071,Bjørnson, Bjørnstjerne,1990, God morgen, Rosalinde! Cappelen;Joh. Nordahls tr.,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007112104005,Øverland, Per,1991, Mitt liv fortalt i brev til min sønn [s.n.];Trondheim : [s.n.],1991,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014090908214,,,1992,Stikkordregister til Johan Oscar Smiths etterlatte brev Skjulte skatters forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013061108050,Smith, Johan Oscar,1992, Johan O. Smiths etterlatte brev Skjulte skatters forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2016090108017,Bugge, Sophus,1992, Brev 1855-1907 Alvheim &amp; Eide;Øvre Ervik : Alvheim &amp; Eide, 1990-1992,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007101504008,Welhaven, J.S.,1992, Samlede verker Universitetsforlaget;Oslo : Universitetsforlaget, c1990-c1992,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2007121104016,Lund, Wilhelm,1993, samling med dikt, brev, historier, avisinnlegg H. Barbala
https://urn.nb.no/URN:NBN:no-nb_digibok_2008070104138,Grieg, Edvard,1993, Brev til Frants Beyer 1872-1907 Universitetsforlaget,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008010400002,Hamsun, Knut,1994, Knut Hamsuns brev Gyldendal;Oslo : Gyldendal, 1994-2000,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008020404031,Vold, Jan Erik,1994, Under Hauges ord Samlaget,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010032203021,Grieg, Nina,1995, Din hengivne Nina Emilia,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010031603013,Hamsun, Knut,1995, Knut Hamsuns brev Gyldendal;Oslo : Gyldendal, 1994-2000,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012120508193,,,1995,Havn! brev og bruddstykker fra Utsira - M. Nag,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009110404067,Hauge, Olav H.,1996, Brev 1970-1975 Samlaget,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010040603068,Vold, Jan Erik,1996, Under Hauges ord Samlaget,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008080100085,Bjørnson, Bjørnstjerne,1996," ""Og nu vil jeg tale ut"" - ""Men nu vil jeg også tale ud"" Gyldendal",,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010061403027,Hamsun, Knut,1996, Knut Hamsuns brev Gyldendal;Oslo : Gyldendal, 1994-2000,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013100208011,Østerud, Ole,1996, Ole og Johan Østeruds brev 1854-1859 Hurdal historielag,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010041203046,Ibsen, Sigurd,1997, Bak en gyllen fasade Aschehoug i samarbeid med Fondet for Thorleif Dahls kulturbibliotek og Det norske akademi for sprog og litteratur,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009012004158,Larsen, Bolette C. Pavels,1997, Artiklar, kritikk, forteljingar og brev Eide;i samarbeid med Den norske bokbyen, Fjærland
https://urn.nb.no/URN:NBN:no-nb_digibok_2011081608124,,,1997,I postsekken [Riksarkivet],,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008091204050,Hamsun, Knut,1997, Knut Hamsuns brev Gyldendal;Oslo : Gyldendal, 1994-2000,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010071608007,Grieg, Edvard,1998, Brev i utvalg Aschehoug;Oslo : Aschehoug,1998,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008121500036,Nygaardsvold, Johan,1998, Dagbøker 1918-48 Aschehoug,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010071508182,Grieg, Edvard,1998, Brev i utvalg Aschehoug;Oslo : Aschehoug,1998,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009042000140,Spielrein, Sabina,1999, Den som ikke lenger er skapende, er allerede død AS Zarah,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010061720022,Ibsen, Henrik,1999, Samlede verker Gyldendal;Oslo : Gyldendal,1999,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009032400042,Hamsun, Knut,1999, Knut Hamsuns brev Gyldendal;Oslo : Gyldendal, 1994-2000,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010081022006,Sandemose, Aksel,1999, Årstidene Aschehoug;Oslo : Aschehoug,1999,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010061720020,Ibsen, Henrik,1999, Samlede verker Gyldendal;Oslo : Gyldendal,1999,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009031004087,Sandemose, Aksel,1999, Årstidene Aschehoug;Oslo : Aschehoug,1999,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2010061720021,Ibsen, Henrik,1999, Samlede verker Gyldendal;Oslo : Gyldendal,1999,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013073038031,,,2000,Engelske brev fra brødrene Knudtzon 1814-1842 Tapir,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014091608019,Hauge, Alfred,2000, Helsing Alfred Genesis,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009022504083,Dedekam, Sophie,2000, Dagbok og brev fra en reise til Paris i 1845 Solum,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008112804029,Hamsun, Knut,2000, Knut Hamsuns brev Gyldendal;Oslo : Gyldendal, 1994-2000,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009042904117,,,2000,Annen dans Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011022305193,Wergeland, Henrik,2000, Wergeland på prosa Aschehoug,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008112500076,Arnesen, Daniel,2001, Haugianske vennebrev [P. Øverland],,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008111700004,Garborg, Arne,2001, Skrifter i samling Aschehoug;Oslo : Aschehoug,2001,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008110500029,Hamsun, Knut,2001, Knut Hamsuns brev Gyldendal;Oslo : Gyldendal, 1994-2000,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2008120200028,,,2001,"""Jeg har ogsaa havt brev fra Amerika"" Staur",,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014092938002,Løvenskiold, Eggert Christopher,2002, Min bedste kiære broder! Det Soelvoldske selskab,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2015062308099,Øverland, Per,2002, Øverlandbrev P. Øverland,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2009012004051,Smith, Johan Oscar,2002, Johan O. Smiths etterlatte brev Skjulte skatters forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014111108005,Wiggen, Geirr,2004, Språkkulturen i Christianias beaumonde Tapir,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011062108173,,,2004,F.W. Hvoslefs brev vedrørende samene Sámi instituhtta,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011040508148,Ibsen, Henrik,2005, Henrik Ibsens skrifter [Universitetet i Oslo];Oslo : [Universitetet i Oslo],2005,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012021605059,Ibsen, Henrik,2005, Henrik Ibsens skrifter [Universitetet i Oslo];Oslo : [Universitetet i Oslo],2005,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014071808117,Karlsen, Andreas,2005, Narestø-brev Flosta historielag,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011120206016,Mykle, Agnar,2005, Posisjoner Gyldendal,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011072508007,Alnæs, Karsten,2005, Elva og Hønefossen, og noen brev fra Hadeland Kolltopp forl.,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014073108166,Koren, Elisabeth,2006, Som ung brud fra Norge til Iowa P. A. Holst forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011060608079,Bjørneboe, Jens,2006, Samlede verker Pax;Oslo : Gyldendal,2006,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011060108053,Bjørneboe, Jens,2006, Brev i utvalg Pax,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014112007598,Løkken, Johanne,2007," ""Herregud hvor her ser ut!"" Gjenreisningsmuseet for Finnmark og Nord-Troms",,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011062208180,Øverland, Per,2007, Brev i familiene Gimnes, Lund, Wiborg og Øverland i Romsdalsarkivet Per Øverland,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011091608251,Busund, Anlaug,2007, Det forjettede land Kolofon,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013042206039,Smith, Johan Oscar,2008, Johan O. Smiths etterlatte brev Skjulte skatters forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014072906088,Nyquist, Arild,2008, Kjære venn Aschehoug,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011061708063,Ibsen, Henrik,2008, Henrik Ibsens skrifter [Universitetet i Oslo];Oslo : [Universitetet i Oslo],2008,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014021106015,Bjørneboe, Jens,2008, Brev Pax,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2015062508095,Knoff, Anne-Lise,2008, Norges katolske hulder Vidarforl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011062708130,Ibsen, Henrik,2009, Henrik Ibsens skrifter [Universitetet i Oslo];Oslo : [Universitetet i Oslo],2009,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011083008083,Thoresen, Magdalene,2009, Brev Emilia;Oslo : Emilia, cop. 2009,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011082308275,Thoresen, Magdalene,2009, Brev Emilia;Oslo : Emilia, cop. 2009,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011091608249,Thoresen, Magdalene,2009, Brev Emilia;Oslo : Emilia, cop. 2009,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2015020608035,Sakrisvoll, Anders,2009, Brevskatten på Ratvolden Arbeidets rett,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2015052608107,Lie, Jonas,2009, Brev Novus;Oslo : Novus,2009,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013042505016,Sekulić, Isidora,2009, Brev fra Norge Kolofon,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2011062308198,Lie, Jonas,2009, Brev Novus;Oslo : Novus,2009,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012012606077,Ibsen, Henrik,2010, Henrik Ibsens skrifter [Universitetet i Oslo];Oslo : [Universitetet i Oslo],2010,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014061806137,,,2010,Brev Tapir akademisk forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013013008082,Ræder, Ole Munch,2010, Reisebrev fra Nord-Amerika Per A. Holst forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012012606044,Ibsen, Henrik,2010, Henrik Ibsens skrifter [Universitetet i Oslo];Oslo : [Universitetet i Oslo],2010,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2014073108174,Svendsen, Gro,2010, Brev hjem fra en pionerkvinne og mor i Iowa, 1879-1889 Per A. Holsts forl.,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012112908023,Hauge, Olav H.,2011, Brev 1970-1975 Samlaget,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2012061505072,Smith, Johan Oscar,2011, Johan O. Smiths etterlatte brev Skjulte skatters forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2013101708012,Drolsum, A.C.,2011, Axel Charlot Drolsum Novus forl.,,,
https://urn.nb.no/URN:NBN:no-nb_digibok_2015050848121,Brokke, Enno,2012, Hilsen fra Kautokeino Reincreate,,,
